[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[AST] ckpt=/home/seokjun/math_12_3/expr_center_ast_best_50.pt K_all=50 K_need=50 max_len=25 scale=1.0 sanitize=True

AST forward:   0%|                                                                     | 0/40 [00:00<?, ?it/s]/home/seokjun/miniconda3/envs/action_recognition/lib/python3.10/site-packages/torch/nn/modules/transformer.py:502: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(

AST forward:   2%|█▌                                                           | 1/40 [00:00<00:12,  3.03it/s]
AST forward:  15%|█████████▏                                                   | 6/40 [00:00<00:01, 17.15it/s]
AST forward:  30%|██████████████████                                          | 12/40 [00:00<00:00, 28.48it/s]
AST forward:  40%|████████████████████████                                    | 16/40 [00:00<00:00, 31.59it/s]
AST forward:  55%|█████████████████████████████████                           | 22/40 [00:00<00:00, 37.85it/s]
AST forward:  68%|████████████████████████████████████████▌                   | 27/40 [00:00<00:00, 40.72it/s]
AST forward:  80%|████████████████████████████████████████████████            | 32/40 [00:00<00:00, 42.91it/s]
AST forward:  92%|███████████████████████████████████████████████████████▌    | 37/40 [00:01<00:00, 44.83it/s]
AST forward: 100%|████████████████████████████████████████████████████████████| 40/40 [00:01<00:00, 35.39it/s]
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:709: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[anchored] /home/seokjun/math_12_3/taylor_data_physchem_v4_deg25/v4_expect25_deg25_mlp_hd25_best_fx_mse.pt
[ann] /home/seokjun/math_12_3/mdpi_fnn_best.pt
[lstm] /home/seokjun/math_12_3/lstm_root_best_npz.pt

==================== K SWEEP START ====================

eval K=5:   0%|                                                                     | 0/10000 [00:00<?, ?it/s]
eval K=5:   0%|                                                             | 5/10000 [00:00<03:35, 46.33it/s]
eval K=5:   0%|                                                            | 14/10000 [00:00<02:28, 67.42it/s]
eval K=5:   0%|▏                                                           | 23/10000 [00:00<02:11, 75.93it/s]
eval K=5:   0%|▏                                                           | 32/10000 [00:00<02:03, 80.91it/s]
eval K=5:   0%|▎                                                           | 42/10000 [00:00<01:53, 87.38it/s]
eval K=5:   1%|▎                                                           | 52/10000 [00:00<01:49, 91.02it/s]
eval K=5:   1%|▎                                                           | 62/10000 [00:00<01:47, 92.83it/s]
eval K=5:   1%|▍                                                           | 72/10000 [00:00<01:47, 92.00it/s]
eval K=5:   1%|▍                                                           | 82/10000 [00:00<01:45, 93.94it/s]
eval K=5:   1%|▌                                                           | 92/10000 [00:01<01:50, 89.33it/s]
eval K=5:   1%|▌                                                          | 101/10000 [00:01<01:57, 84.55it/s]
eval K=5:   1%|▋                                                          | 112/10000 [00:01<01:49, 90.48it/s]
eval K=5:   1%|▋                                                          | 122/10000 [00:01<01:52, 87.97it/s]
eval K=5:   1%|▊                                                          | 131/10000 [00:01<01:51, 88.25it/s]
eval K=5:   1%|▊                                                          | 140/10000 [00:01<01:53, 86.93it/s]
eval K=5:   1%|▉                                                          | 149/10000 [00:01<02:09, 76.26it/s]
eval K=5:   2%|▉                                                          | 158/10000 [00:01<02:03, 79.40it/s]
